provincia,latitud_desaparicion,longitud_desaparicion,edad_aproximada,rango_edad,sexo,motivo_desaparcion,motivo_desaparcion_observada,fecha_desaparicion,situacion_actual,fecha_localizacion,latitud_encontrado,longitud_encontrado
MANABI,-0.92367,-80.45085,38,Adultos,MUJER,SIN_DATO,SIN_DATO,13/10/2024,DESAPARECIDO,SIN_DATO,SIN_DATO,SIN_DATO
MANABI,-0.92367,-80.45085,1,Niños,HOMBRE,SIN_DATO,SIN_DATO,13/10/2024,DESAPARECIDO,SIN_DATO,SIN_DATO,SIN_DATO
DMQ,-0.24527,-78.52349,13,Adolescentes,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,4/10/2024,ENCONTRADO,05/10/2024,-0.24182,-78.52775
DMG,-2.14317,-79.87945,8,Niños,HOMBRE,CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,12/10/2024,ENCONTRADO,14/10/2024,-2.21954,-79.93968
DMQ,-0.21930,-78.52154,18,Jóvenes adultos,HOMBRE,SIN_DATO,SIN_DATO,19/10/2024,DESAPARECIDO,SIN_DATO,SIN_DATO,SIN_DATO
AZUAY,-2.88966,-79.02146,16,Adolescentes,MUJER,CAUSAS PERSONALES,RELACIÓN AFECTIVA,4/10/2024,ENCONTRADO,29/10/2024,-2.90514,-79.02739
DMG,-2.13468,-79.88428,13,Adolescentes,MUJER,SIN_DATO,SIN_DATO,12/10/2024,DESAPARECIDO,SIN_DATO,SIN_DATO,SIN_DATO
AZUAY,-2.92882,-79.04572,17,Adolescentes,HOMBRE,CAUSAS SOCIALES,DROGADICCIÓN,22/10/2024,ENCONTRADO,25/10/2024,-2.92873,-79.04537
EL ORO,-3.25914,-79.96190,18,Jóvenes adultos,HOMBRE,CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,20/10/2024,ENCONTRADO,28/10/2024,-3.25760,-79.95658
PICHINCHA,-0.41812,-78.51497,15,Adolescentes,MUJER,SIN_DATO,SIN_DATO,23/10/2024,DESAPARECIDO,SIN_DATO,SIN_DATO,SIN_DATO
DMQ,-0.27977,-78.51497,15,Adolescentes,MUJER,SIN_DATO,SIN_DATO,27/10/2024,DESAPARECIDO,SIN_DATO,SIN_DATO,SIN_DATO
DMQ,-0.12241,-78.46525,7,Niños,HOMBRE,EXTRAVIADO - AUSENCIA TEMPORAL,ACCIDENTAL POR DESCUIDO  ,10/10/2024,ENCONTRADO,10/10/2024,-0.15482,-78.48682
CHIMBORAZO,-1.65051,-78.69063,41,Adultos,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,10/10/2024,ENCONTRADO,13/10/2024,-1.66502,-78.65888
DMG,-2.14317,-79.87945,21,Jóvenes adultos,MUJER,CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,12/10/2024,ENCONTRADO,14/10/2024,-2.21954,-79.93968
DMG,-2.19426,-79.88823,2,Niños,MUJER,SIN_DATO,SIN_DATO,19/10/2024,DESAPARECIDO,SIN_DATO,SIN_DATO,SIN_DATO
DMQ,-0.12241,-78.46525,10,Niños,MUJER,CAUSAS SOCIALES,MIGRACIÓN /MOVILIDAD HUMANA,11/10/2024,ENCONTRADO,13/11/2024,-0.17634,-78.48400
AZUAY,-2.90013,-79.00590,17,Adolescentes,HOMBRE,CAUSAS ACADÉMICAS,ACADÉMICO/ESCOLAR (RENDIMIENTO),5/10/2024,ENCONTRADO,29/10/2024,-2.89682,-79.02693
LOS RIOS,-1.02506,-79.44882,13,Adolescentes,MUJER,SIN_DATO,SIN_DATO,31/10/2024,DESAPARECIDO,SIN_DATO,SIN_DATO,SIN_DATO
COTOPAXI,-0.88720,-78.63885,16,Adolescentes,MUJER,CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,8/10/2024,ENCONTRADO,13/11/2024,-0.93688,-78.61419
DMG,-2.18913,-79.88990,32,Adultos jóvenes,MUJER,CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,10/10/2024,ENCONTRADO,17/10/2024,-2.19352,-79.94324
DMQ,-0.24390,-78.51719,16,Adolescentes,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,31/10/2024,ENCONTRADO,06/11/2024,-0.25907,-78.52917
DMG,-2.17578,-79.88534,16,Adolescentes,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,31/10/2024,ENCONTRADO,05/11/2024,-2.18255,-79.87611
DMG,-2.08606,-79.93536,22,Jóvenes adultos,HOMBRE,FALLECIDO,ASESINATO,11/10/2024,FALLECIDO,07/11/2024,-2.19435,-79.93897
DMG,-2.08444,-79.93101,14,Adolescentes,MUJER,SIN_DATO,SIN_DATO,5/10/2024,DESAPARECIDO,SIN_DATO,SIN_DATO,SIN_DATO
EL ORO,-3.25599,-79.99480,54,Adultos mayores,HOMBRE,SIN_DATO,SIN_DATO,23/10/2024,DESAPARECIDO,SIN_DATO,SIN_DATO,SIN_DATO
AZUAY,-3.06136,-79.74418,32,Adultos jóvenes,HOMBRE,SIN_DATO,SIN_DATO,1/10/2024,DESAPARECIDO,SIN_DATO,SIN_DATO,SIN_DATO
AZUAY,-3.06136,-79.74418,40,Adultos,HOMBRE,SIN_DATO,SIN_DATO,1/10/2024,DESAPARECIDO,SIN_DATO,SIN_DATO,SIN_DATO
DMG,-2.22062,-79.93583,17,Adolescentes,HOMBRE,SIN_DATO,SIN_DATO,16/10/2024,DESAPARECIDO,SIN_DATO,SIN_DATO,SIN_DATO
DMQ,-0.20881,-78.50456,40,Adultos,HOMBRE,SIN_DATO,SIN_DATO,17/10/2024,DESAPARECIDO,SIN_DATO,SIN_DATO,SIN_DATO
TUNGURAHUA,-1.23352,-78.63220,11,Niños,HOMBRE,SIN_DATO,SIN_DATO,5/10/2024,DESAPARECIDO,SIN_DATO,SIN_DATO,SIN_DATO
COTOPAXI,-0.91983,-78.57126,13,Adolescentes,MUJER,CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,12/10/2024,ENCONTRADO,13/10/2024,-0.93688,-78.61419
EL ORO,-3.25691,-79.96001,14,Adolescentes,HOMBRE,CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,9/10/2024,ENCONTRADO,10/10/2024,-3.26240,-79.96265
CHIMBORAZO,-1.69468,-78.62820,21,Jóvenes adultos,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,4/10/2024,ENCONTRADO,05/10/2024,-1.67285,-78.65167
COTOPAXI,-0.93989,-78.61232,18,Jóvenes adultos,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,9/10/2024,ENCONTRADO,13/10/2024,-0.98843,-78.59701
LOS RIOS,-1.49673,-79.78975,17,Adolescentes,HOMBRE,FALLECIDO,ASESINATO,3/10/2024,FALLECIDO,11/10/2024,-1.43612,-79.75800
DMQ,-0.24396,-78.52694,21,Jóvenes adultos,HOMBRE,CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,12/10/2024,ENCONTRADO,14/10/2024,-0.24527,-78.52349
DMG,-2.10495,-79.93412,14,Adolescentes,HOMBRE,SIN_DATO,SIN_DATO,4/10/2024,DESAPARECIDO,SIN_DATO,SIN_DATO,SIN_DATO
IMBABURA,0.35530,-78.12508,17,Adolescentes,HOMBRE,SIN_DATO,SIN_DATO,23/10/2024,DESAPARECIDO,SIN_DATO,SIN_DATO,SIN_DATO
ESMERALDAS,0.26955,-79.95564,18,Jóvenes adultos,MUJER,CAUSAS PERSONALES,RELACIÓN AFECTIVA,4/10/2024,ENCONTRADO,10/11/2024,0.97058,-79.65300
DMQ,-0.29207,-78.39597,40,Adultos,MUJER,EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS,DISCAPACIDAD INTELECTUAL,18/10/2024,ENCONTRADO,22/10/2024,-0.17680,-78.48507
LOS RIOS,-1.53490,-79.78484,26,Adultos jóvenes,HOMBRE,EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS,DISCAPACIDAD INTELECTUAL,8/10/2024,ENCONTRADO,18/10/2024,-0.24829,-78.53065
CHIMBORAZO,-1.66163,-78.65266,11,Niños,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,5/10/2024,ENCONTRADO,08/10/2024,-1.67282,-78.65134
COTOPAXI,-1.03598,-78.58836,35,Adultos jóvenes,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,4/10/2024,ENCONTRADO,11/10/2024,-0.93702,-78.61417
DMQ,-0.29557,-78.55597,14,Adolescentes,MUJER,CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,3/10/2024,ENCONTRADO,06/10/2024,0.23430,-78.26107
AZUAY,-3.06137,-79.74420,62,Adultos mayores,MUJER,CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,5/10/2024,ENCONTRADO,08/10/2024,-3.06150,-79.74521
DMQ,-0.20444,-78.48994,13,Adolescentes,MUJER,CAUSAS PERSONALES,CIRCUNSTANCIAL,7/10/2024,ENCONTRADO,09/10/2024,-0.20451,-78.48983
COTOPAXI,-1.04519,-78.58635,19,Jóvenes adultos,HOMBRE,CAUSAS PERSONALES,CIRCUNSTANCIAL,10/10/2024,ENCONTRADO,12/10/2024,-0.93688,-78.61419
DMQ,-0.24352,-78.49246,22,Jóvenes adultos,HOMBRE,CAUSAS SOCIALES,DROGADICCIÓN,9/10/2024,ENCONTRADO,14/10/2024,-0.14245,-78.50019
COTOPAXI,-0.94911,-78.61255,50,Adultos,HOMBRE,CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,2/10/2024,ENCONTRADO,14/10/2024,-0.93688,-78.61419
DMQ,-0.25910,-78.55757,16,Adolescentes,HOMBRE,CAUSAS PERSONALES,RELACIÓN AFECTIVA,15/10/2024,ENCONTRADO,18/10/2024,-0.11658,-78.49263
SANTO DOMINGO DE LOS TSACHILAS,-0.25219,-79.18794,18,Jóvenes adultos,MUJER,CAUSAS FAMILIARES,NO RELACIONADOS A VIOLENCIA,5/10/2024,ENCONTRADO,10/10/2024,-1.59117,-78.99904
